left_sensor,front_sensor,right_sensor,left_motor,right_motor
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
200,200,200,0.45752403512597084,0.48228722997009754
